"label","values"
"ESMARConf_startDate","2022/02/21"
"ESMARConf_endDate","2022/02/24"
"AbsSubmOpen","18840"
"AbsSubmClose","18900"
"RegistrationOpen","18901"
"AbsDecision","18917"
"BursaryOpen","18932"
"bursarySum","100 USD"
"ESMARConfName","ESMARConf2022"
"description","The Evidence Synthesis Hackathon’s online Evidence Synthesis & Meta-Analysis in R Conference (#ESMARConf2022) will be held from 2022-02-21 to 2022-02-24. Following on form the great success of previous years, we can promise an exciting programme of sessions, workshops, and hackathons that address the following: ⊛ Presentations of packages designed to assist reviewers across evidence synthesis stages, from planning to communication; ⊛ Demonstrations integrating evidence synthesis packages into an interoperable pipeline in R; ⊛ Novel applications of R packages in an evidence synthesis context; ⊛ Automating evidence synthesis in R; ⊛ Assisting novices to R in performing evidence syntheses with the aid of graphical user interfaces"
"talkLengthMinutes","15"
"IT_organiser","Neal Haddaway; neal_haddaway@hotmail.com"
"YouTubeChannel_URL","https://www.youtube.com/channel/UCZy7G3R6bk6AE6Vbfgc0Qhg"
"bursary",""
"absSubmissions","https://docs.google.com/spreadsheets/d/1LF1XV6Ag-iwb5OjdG8dvRWzzOEYCqjKtHFZTajracIU/edit#gid=0"
"registrations","https://docs.google.com/spreadsheets/d/1RaX0eDxbj6aJn8ySzfQwjGc0gHudXe8AiFK3dZjHdgo/edit#gid=1676716061"
"registration_form","https://forms.gle/QGjmquHsrFd3Hikk7"
